car_id,car_make,car_models,car_type,fuel_type,transmission_type,price_per_day,year
1,Volkswagen,Coupe,Luxury,Hybrid,CVT,121,2019
2,Volkswagen,SUV,Mid-size,Hybrid,CVT,252,2022
3,Mercedes,Coupe,Minivan,Diesel,CVT,199,2019
4,Honda,Van,Full-size,Electric,Manual,179,2019
5,Toyota,Coupe,Compact,Electric,Automatic,285,2023
6,Toyota,Hatchback,Mid-size,Hybrid,Manual,269,2017
7,Volkswagen,Coupe,Minivan,Gasoline,CVT,278,2017
8,Volkswagen,Convertible,Economy,Hybrid,Manual,181,2023
9,Honda,SUV,Economy,Electric,Automatic,179,2018
10,Volkswagen,Coupe,Luxury,Diesel,CVT,84,2015
11,BMW,SUV,Minivan,Diesel,Manual,183,2020
12,Kia,Coupe,Sport,Gasoline,CVT,195,2024
13,Honda,SUV,Sport,Diesel,Manual,144,2022
14,Volkswagen,Coupe,Economy,Electric,Automatic,257,2016
15,Mercedes,Van,Compact,Gasoline,Automatic,90,2015
16,Hyundai,Truck,Economy,Diesel,Automatic,285,2022
17,Nissan,Truck,Mid-size,Hybrid,Automatic,185,2017
18,Ford,Sedan,Mid-size,Gasoline,Manual,280,2024
19,Hyundai,Coupe,SUV,Gasoline,Manual,82,2021
20,Volkswagen,Wagon,Minivan,Gasoline,CVT,221,2022
21,Audi,Hatchback,Mid-size,Gasoline,CVT,150,2017
22,Toyota,Convertible,Compact,Hybrid,CVT,191,2021
23,Hyundai,Truck,SUV,Electric,Manual,173,2017
24,Volkswagen,Sedan,Full-size,Gasoline,Manual,278,2021
25,Volkswagen,Convertible,SUV,Hybrid,Automatic,85,2021
26,Ford,Wagon,Full-size,Electric,Manual,94,2023
27,Mercedes,Wagon,Full-size,Diesel,Manual,239,2024
28,Volkswagen,Coupe,Economy,Hybrid,Manual,274,2015
29,Hyundai,Hatchback,Sport,Gasoline,Automatic,282,2017
30,Volkswagen,Wagon,Minivan,Hybrid,Automatic,111,2019
31,Toyota,Hatchback,Compact,Diesel,CVT,108,2020
32,Nissan,Sedan,Full-size,Gasoline,Manual,290,2024
33,BMW,Coupe,Sport,Hybrid,Manual,180,2015
34,Mercedes,Sedan,Minivan,Gasoline,CVT,162,2016
35,Honda,Coupe,Sport,Hybrid,Automatic,273,2015
36,Toyota,Hatchback,Sport,Electric,Automatic,221,2024
37,Audi,Van,SUV,Diesel,CVT,252,2022
38,Toyota,Truck,Sport,Diesel,Automatic,165,2016
39,Audi,Wagon,Mid-size,Hybrid,Automatic,250,2020
40,Ford,Coupe,Full-size,Hybrid,CVT,139,2017
41,Ford,Coupe,Minivan,Hybrid,Automatic,210,2022
42,Volkswagen,SUV,Minivan,Gasoline,CVT,269,2023
43,Hyundai,SUV,SUV,Hybrid,Manual,91,2017
44,Volkswagen,Coupe,Minivan,Electric,Automatic,293,2015
45,Honda,Sedan,Minivan,Electric,Automatic,86,2021
46,Hyundai,Sedan,Mid-size,Hybrid,CVT,197,2022
47,Audi,Van,Economy,Diesel,CVT,162,2022
48,BMW,Wagon,Minivan,Diesel,Manual,276,2023
49,Ford,Sedan,Luxury,Electric,Manual,131,2016
50,Audi,Hatchback,Minivan,Gasoline,Automatic,277,2015
51,BMW,Sedan,Sport,Gasoline,CVT,244,2015
52,Toyota,Van,Full-size,Hybrid,CVT,263,2021
53,Audi,Wagon,Sport,Electric,Manual,158,2017
